2026-02-10 22:53:55.918 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 22795.13it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 9799.78it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 7839.82it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 6359.82it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 6380.79it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:00, 5703.95it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5831.50it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5302.53it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5497.12it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5194.83it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 3224.32it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 3118.83it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 3276.07it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 3153.61it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 3381.82it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 3290.94it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 3469.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 3363.52it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 3511.35it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 3414.44it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 3563.28it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 3472.37it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 3599.49it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 3511.84it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 3641.86it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 3562.39it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 3324.67it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 3262.42it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 3361.18it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 3301.91it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 3116.70it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 3064.05it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 2583.07it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 2559.89it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 2644.95it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 2625.63it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 2658.52it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 2628.01it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 2673.15it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 2656.30it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 2714.43it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 2686.69it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 2743.74it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 2716.60it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 2787.15it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 2761.23it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 2821.12it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 2795.04it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 2852.72it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 2827.19it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 2833.40it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 2808.95it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 2790.00it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 2766.69it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 2824.65it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 2797.27it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 2844.19it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 2821.89it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 2857.41it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 2835.71it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 2859.04it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 2845.03it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 2878.60it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 2857.52it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 2900.99it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 2886.11it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 2936.40it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 2924.12it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 2945.02it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 2925.19it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 2968.31it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 2949.24it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 2955.03it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 2943.93it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 2987.23it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 2969.20it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 2989.25it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 2970.69it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/398 [00:00<00:00, 3012.12it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 40/398 [00:00<00:00, 2994.59it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 3026.73it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 3009.25it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 3016.50it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 2999.35it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 2981.37it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 2964.66it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 3000.95it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 2983.39it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 3006.77it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 2990.57it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 3024.44it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 3007.89it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 3000.49it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 2985.18it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 3021.20it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 3008.02it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 3042.00it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 3026.77it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 3054.13it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 3036.58it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 3058.65it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 3043.81it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 3010.11it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 2996.10it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 3019.70it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 3005.82it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 3032.84it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 3019.42it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 3029.93it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 3016.89it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 3030.53it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 3017.45it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 3017.37it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 3004.67it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 3030.45it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 3018.12it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 3042.98it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 3029.49it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 3020.42it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 3007.71it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 3001.48it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 2987.05it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 2995.28it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 2987.53it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 2991.01it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 2984.06it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 3004.78it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 2992.86it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 3002.70it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 2991.59it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 2997.00it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 2985.91it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 2988.03it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 2981.56it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 2973.60it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 2963.22it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 2953.89it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 2943.04it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 2956.89it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 2947.03it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 2902.21it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 2892.76it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 2881.86it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 2871.20it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 2889.87it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 2880.54it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 2864.14it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 2858.37it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 2836.08it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 2830.42it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 2849.52it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 2844.38it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 2865.42it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 2856.95it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 2876.35it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 2868.03it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 2868.36it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 2863.38it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 2886.53it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 80/398 [00:00<00:00, 2878.45it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 2880.70it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 2872.59it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 2883.07it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 2875.04it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 2887.32it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 2878.70it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
